variante,clave,valor
GA_POB100,ga.elitismo,1
GA_POB100,operacion.servicioHoras,1
GA_POB100,ga.mutacion,0.01
GA_POB100,sa.enfriamiento,0.95
GA_POB100,experimento.repeticiones,30
GA_POB100,operacion.incluirRetorno,true
GA_POB100,operacion.servicioDentroPlazo,false
GA_POB100,ga.poblacion,100
GA_POB100,sa.muestras,100
GA_POB100,operacion.distanciaNodoKm,1
GA_POB100,sa.aceptacion,0.6
GA_POB100,sa.iteraciones,40
GA_POB100,prioridad.REGULAR_36H,36
GA_POB100,prioridad.PRIORIZADO_4H,4
GA_POB100,prioridad.PRIORIZADO_8H,8
GA_POB100,objetivo.beta3,10000
GA_POB100,objetivo.beta2,1000
GA_POB100,objetivo.beta1,100
GA_POB100,busqueda.movimientos,"DOS_OPT,SWAP,RELOCATE,CROSS_ROUTE,VEHICLE_CHANGE"
GA_GEN80,sa.maxNiveles,1000
GA_GEN80,ga.generaciones,80
GA_GEN80,experimento.semillaBase,42
GA_GEN80,sa.temperaturaFinal,1
GA_GEN80,sa.temperaturaInicial,1000
GA_GEN80,prioridad.PRIORIZADO_12H,12
GA_GEN80,sa.calibrar,true
GA_GEN80,experimento.tamanios,"25,50,100"
GA_GEN80,prioridad.PRIORIZADO_18H,18
GA_GEN80,ga.cruzamiento,0.9
GA_GEN80,ga.torneo,2
GA_GEN80,sa.recalentamiento,0.3
GA_GEN80,ga.proporcionVoraz,0.5
GA_GEN80,ga.elitismo,1
GA_GEN80,operacion.servicioHoras,1
GA_GEN80,ga.mutacion,0.01
GA_GEN80,sa.enfriamiento,0.95
GA_GEN80,experimento.repeticiones,30
GA_GEN80,operacion.incluirRetorno,true
GA_GEN80,operacion.servicioDentroPlazo,false
GA_GEN80,ga.poblacion,60
GA_GEN80,sa.muestras,100
GA_GEN80,operacion.distanciaNodoKm,1
GA_GEN80,sa.aceptacion,0.6
GA_GEN80,sa.iteraciones,40
GA_GEN80,prioridad.REGULAR_36H,36
GA_GEN80,prioridad.PRIORIZADO_4H,4
GA_GEN80,prioridad.PRIORIZADO_8H,8
GA_GEN80,objetivo.beta3,10000
GA_GEN80,objetivo.beta2,1000
GA_GEN80,objetivo.beta1,100
GA_GEN80,busqueda.movimientos,"DOS_OPT,SWAP,RELOCATE,CROSS_ROUTE,VEHICLE_CHANGE"
GA_GEN300,sa.maxNiveles,1000
GA_GEN300,ga.generaciones,300
GA_GEN300,experimento.semillaBase,42
GA_GEN300,sa.temperaturaFinal,1
GA_GEN300,sa.temperaturaInicial,1000
GA_GEN300,prioridad.PRIORIZADO_12H,12
GA_GEN300,sa.calibrar,true
GA_GEN300,experimento.tamanios,"25,50,100"
GA_GEN300,prioridad.PRIORIZADO_18H,18
GA_GEN300,ga.cruzamiento,0.9
GA_GEN300,ga.torneo,2
GA_GEN300,sa.recalentamiento,0.3
GA_GEN300,ga.proporcionVoraz,0.5
GA_GEN300,ga.elitismo,1
GA_GEN300,operacion.servicioHoras,1
GA_GEN300,ga.mutacion,0.01
GA_GEN300,sa.enfriamiento,0.95
GA_GEN300,experimento.repeticiones,30
GA_GEN300,operacion.incluirRetorno,true
GA_GEN300,operacion.servicioDentroPlazo,false
GA_GEN300,ga.poblacion,60
GA_GEN300,sa.muestras,100
GA_GEN300,operacion.distanciaNodoKm,1
GA_GEN300,sa.aceptacion,0.6
GA_GEN300,sa.iteraciones,40
GA_GEN300,prioridad.REGULAR_36H,36
GA_GEN300,prioridad.PRIORIZADO_4H,4
GA_GEN300,prioridad.PRIORIZADO_8H,8
GA_GEN300,objetivo.beta3,10000
GA_GEN300,objetivo.beta2,1000
GA_GEN300,objetivo.beta1,100
GA_GEN300,busqueda.movimientos,"DOS_OPT,SWAP,RELOCATE,CROSS_ROUTE,VEHICLE_CHANGE"
GA_MUT005,sa.maxNiveles,1000
GA_MUT005,ga.generaciones,150
GA_MUT005,experimento.semillaBase,42
GA_MUT005,sa.temperaturaFinal,1
GA_MUT005,sa.temperaturaInicial,1000
GA_MUT005,prioridad.PRIORIZADO_12H,12
GA_MUT005,sa.calibrar,true
GA_MUT005,experimento.tamanios,"25,50,100"
GA_MUT005,prioridad.PRIORIZADO_18H,18
GA_MUT005,ga.cruzamiento,0.9
GA_MUT005,ga.torneo,2
GA_MUT005,sa.recalentamiento,0.3
GA_MUT005,ga.proporcionVoraz,0.5
GA_MUT005,ga.elitismo,1
GA_MUT005,operacion.servicioHoras,1
GA_MUT005,ga.mutacion,0.05
GA_MUT005,sa.enfriamiento,0.95
GA_MUT005,experimento.repeticiones,30
GA_MUT005,operacion.incluirRetorno,true
GA_MUT005,operacion.servicioDentroPlazo,false
GA_MUT005,ga.poblacion,60
GA_MUT005,sa.muestras,100
GA_MUT005,operacion.distanciaNodoKm,1
GA_MUT005,sa.aceptacion,0.6
GA_MUT005,sa.iteraciones,40
GA_MUT005,prioridad.REGULAR_36H,36
GA_MUT005,prioridad.PRIORIZADO_4H,4
GA_MUT005,prioridad.PRIORIZADO_8H,8
GA_MUT005,objetivo.beta3,10000
GA_MUT005,objetivo.beta2,1000
GA_MUT005,objetivo.beta1,100
GA_MUT005,busqueda.movimientos,"DOS_OPT,SWAP,RELOCATE,CROSS_ROUTE,VEHICLE_CHANGE"
GA_MUT02,sa.maxNiveles,1000
GA_MUT02,ga.generaciones,150
GA_MUT02,experimento.semillaBase,42
GA_MUT02,sa.temperaturaFinal,1
GA_MUT02,sa.temperaturaInicial,1000
GA_MUT02,prioridad.PRIORIZADO_12H,12
GA_MUT02,sa.calibrar,true
GA_MUT02,experimento.tamanios,"25,50,100"
GA_MUT02,prioridad.PRIORIZADO_18H,18
GA_MUT02,ga.cruzamiento,0.9
GA_MUT02,ga.torneo,2
GA_MUT02,sa.recalentamiento,0.3
GA_MUT02,ga.proporcionVoraz,0.5
GA_MUT02,ga.elitismo,1
GA_MUT02,operacion.servicioHoras,1
GA_MUT02,ga.mutacion,0.2
GA_MUT02,sa.enfriamiento,0.95
GA_MUT02,experimento.repeticiones,30
GA_MUT02,operacion.incluirRetorno,true
GA_MUT02,operacion.servicioDentroPlazo,false
GA_MUT02,ga.poblacion,60
GA_MUT02,sa.muestras,100
GA_MUT02,operacion.distanciaNodoKm,1
GA_MUT02,sa.aceptacion,0.6
GA_MUT02,sa.iteraciones,40
GA_MUT02,prioridad.REGULAR_36H,36
GA_MUT02,prioridad.PRIORIZADO_4H,4
GA_MUT02,prioridad.PRIORIZADO_8H,8
GA_MUT02,objetivo.beta3,10000
GA_MUT02,objetivo.beta2,1000
GA_MUT02,objetivo.beta1,100
GA_MUT02,busqueda.movimientos,"DOS_OPT,SWAP,RELOCATE,CROSS_ROUTE,VEHICLE_CHANGE"
GA_CRUZ07,sa.maxNiveles,1000
GA_CRUZ07,ga.generaciones,150
GA_CRUZ07,experimento.semillaBase,42
GA_CRUZ07,sa.temperaturaFinal,1
GA_CRUZ07,sa.temperaturaInicial,1000
GA_CRUZ07,prioridad.PRIORIZADO_12H,12
GA_CRUZ07,sa.calibrar,true
GA_CRUZ07,experimento.tamanios,"25,50,100"
GA_CRUZ07,prioridad.PRIORIZADO_18H,18
GA_CRUZ07,ga.cruzamiento,0.7
GA_CRUZ07,ga.torneo,2
GA_CRUZ07,sa.recalentamiento,0.3
GA_CRUZ07,ga.proporcionVoraz,0.5
GA_CRUZ07,ga.elitismo,1
GA_CRUZ07,operacion.servicioHoras,1
GA_CRUZ07,ga.mutacion,0.01
GA_CRUZ07,sa.enfriamiento,0.95
GA_CRUZ07,experimento.repeticiones,30
GA_CRUZ07,operacion.incluirRetorno,true
GA_CRUZ07,operacion.servicioDentroPlazo,false
GA_CRUZ07,ga.poblacion,60
GA_CRUZ07,sa.muestras,100
GA_CRUZ07,operacion.distanciaNodoKm,1
GA_CRUZ07,sa.aceptacion,0.6
GA_CRUZ07,sa.iteraciones,40
GA_CRUZ07,prioridad.REGULAR_36H,36
GA_CRUZ07,prioridad.PRIORIZADO_4H,4
GA_CRUZ07,prioridad.PRIORIZADO_8H,8
GA_CRUZ07,objetivo.beta3,10000
GA_CRUZ07,objetivo.beta2,1000
GA_CRUZ07,objetivo.beta1,100
GA_CRUZ07,busqueda.movimientos,"DOS_OPT,SWAP,RELOCATE,CROSS_ROUTE,VEHICLE_CHANGE"
GA_ELIT3,sa.maxNiveles,1000
GA_ELIT3,ga.generaciones,150
GA_ELIT3,experimento.semillaBase,42
GA_ELIT3,sa.temperaturaFinal,1
GA_ELIT3,sa.temperaturaInicial,1000
GA_ELIT3,prioridad.PRIORIZADO_12H,12
GA_ELIT3,sa.calibrar,true
GA_ELIT3,experimento.tamanios,"25,50,100"
GA_ELIT3,prioridad.PRIORIZADO_18H,18
GA_ELIT3,ga.cruzamiento,0.9
GA_ELIT3,ga.torneo,2
GA_ELIT3,sa.recalentamiento,0.3
GA_ELIT3,ga.proporcionVoraz,0.5
GA_ELIT3,ga.elitismo,3
GA_ELIT3,operacion.servicioHoras,1
GA_ELIT3,ga.mutacion,0.01
GA_ELIT3,sa.enfriamiento,0.95
GA_ELIT3,experimento.repeticiones,30
GA_ELIT3,operacion.incluirRetorno,true
GA_ELIT3,operacion.servicioDentroPlazo,false
GA_ELIT3,ga.poblacion,60
GA_ELIT3,sa.muestras,100
GA_ELIT3,operacion.distanciaNodoKm,1
GA_ELIT3,sa.aceptacion,0.6
GA_ELIT3,sa.iteraciones,40
GA_ELIT3,prioridad.REGULAR_36H,36
GA_ELIT3,prioridad.PRIORIZADO_4H,4
GA_ELIT3,prioridad.PRIORIZADO_8H,8
GA_ELIT3,objetivo.beta3,10000
GA_ELIT3,objetivo.beta2,1000
GA_ELIT3,objetivo.beta1,100
GA_ELIT3,busqueda.movimientos,"DOS_OPT,SWAP,RELOCATE,CROSS_ROUTE,VEHICLE_CHANGE"
GA_TORNEO4,sa.maxNiveles,1000
GA_TORNEO4,ga.generaciones,150
GA_TORNEO4,experimento.semillaBase,42
GA_TORNEO4,sa.temperaturaFinal,1
GA_TORNEO4,sa.temperaturaInicial,1000
GA_TORNEO4,prioridad.PRIORIZADO_12H,12
GA_TORNEO4,sa.calibrar,true
GA_TORNEO4,experimento.tamanios,"25,50,100"
GA_TORNEO4,prioridad.PRIORIZADO_18H,18
GA_TORNEO4,ga.cruzamiento,0.9
GA_TORNEO4,ga.torneo,4
GA_TORNEO4,sa.recalentamiento,0.3
GA_TORNEO4,ga.proporcionVoraz,0.5
GA_TORNEO4,ga.elitismo,1
GA_TORNEO4,operacion.servicioHoras,1
GA_TORNEO4,ga.mutacion,0.01
GA_TORNEO4,sa.enfriamiento,0.95
GA_TORNEO4,experimento.repeticiones,30
GA_TORNEO4,operacion.incluirRetorno,true
GA_TORNEO4,operacion.servicioDentroPlazo,false
GA_TORNEO4,ga.poblacion,60
GA_TORNEO4,sa.muestras,100
GA_TORNEO4,operacion.distanciaNodoKm,1
GA_TORNEO4,sa.aceptacion,0.6
GA_TORNEO4,sa.iteraciones,40
GA_TORNEO4,prioridad.REGULAR_36H,36
GA_TORNEO4,prioridad.PRIORIZADO_4H,4
GA_TORNEO4,prioridad.PRIORIZADO_8H,8
GA_TORNEO4,objetivo.beta3,10000
GA_TORNEO4,objetivo.beta2,1000
GA_TORNEO4,objetivo.beta1,100
GA_TORNEO4,busqueda.movimientos,"DOS_OPT,SWAP,RELOCATE,CROSS_ROUTE,VEHICLE_CHANGE"
GA_VORAZ02,sa.maxNiveles,1000
GA_VORAZ02,ga.generaciones,150
GA_VORAZ02,experimento.semillaBase,42
GA_VORAZ02,sa.temperaturaFinal,1
GA_VORAZ02,sa.temperaturaInicial,1000
GA_VORAZ02,prioridad.PRIORIZADO_12H,12
GA_VORAZ02,sa.calibrar,true
GA_VORAZ02,experimento.tamanios,"25,50,100"
GA_VORAZ02,prioridad.PRIORIZADO_18H,18
GA_VORAZ02,ga.cruzamiento,0.9
GA_VORAZ02,ga.torneo,2
GA_VORAZ02,sa.recalentamiento,0.3
GA_VORAZ02,ga.proporcionVoraz,0.2
GA_VORAZ02,ga.elitismo,1
GA_VORAZ02,operacion.servicioHoras,1
GA_VORAZ02,ga.mutacion,0.01
GA_VORAZ02,sa.enfriamiento,0.95
GA_VORAZ02,experimento.repeticiones,30
GA_VORAZ02,operacion.incluirRetorno,true
GA_VORAZ02,operacion.servicioDentroPlazo,false
GA_VORAZ02,ga.poblacion,60
GA_VORAZ02,sa.muestras,100
GA_VORAZ02,operacion.distanciaNodoKm,1
GA_VORAZ02,sa.aceptacion,0.6
GA_VORAZ02,sa.iteraciones,40
GA_VORAZ02,prioridad.REGULAR_36H,36
GA_VORAZ02,prioridad.PRIORIZADO_4H,4
GA_VORAZ02,prioridad.PRIORIZADO_8H,8
GA_VORAZ02,objetivo.beta3,10000
GA_VORAZ02,objetivo.beta2,1000
GA_VORAZ02,objetivo.beta1,100
GA_VORAZ02,busqueda.movimientos,"DOS_OPT,SWAP,RELOCATE,CROSS_ROUTE,VEHICLE_CHANGE"
GA_VORAZ08,sa.maxNiveles,1000
GA_VORAZ08,ga.generaciones,150
GA_VORAZ08,experimento.semillaBase,42
GA_VORAZ08,sa.temperaturaFinal,1
GA_VORAZ08,sa.temperaturaInicial,1000
GA_VORAZ08,prioridad.PRIORIZADO_12H,12
GA_VORAZ08,sa.calibrar,true
GA_VORAZ08,experimento.tamanios,"25,50,100"
GA_VORAZ08,prioridad.PRIORIZADO_18H,18
GA_VORAZ08,ga.cruzamiento,0.9
GA_VORAZ08,ga.torneo,2
GA_VORAZ08,sa.recalentamiento,0.3
GA_VORAZ08,ga.proporcionVoraz,0.8
GA_VORAZ08,ga.elitismo,1
GA_VORAZ08,operacion.servicioHoras,1
GA_VORAZ08,ga.mutacion,0.01
GA_VORAZ08,sa.enfriamiento,0.95
GA_VORAZ08,experimento.repeticiones,30
GA_VORAZ08,operacion.incluirRetorno,true
GA_VORAZ08,operacion.servicioDentroPlazo,false
GA_VORAZ08,ga.poblacion,60
GA_VORAZ08,sa.muestras,100
GA_VORAZ08,operacion.distanciaNodoKm,1
GA_VORAZ08,sa.aceptacion,0.6
GA_VORAZ08,sa.iteraciones,40
GA_VORAZ08,prioridad.REGULAR_36H,36
GA_VORAZ08,prioridad.PRIORIZADO_4H,4
GA_VORAZ08,prioridad.PRIORIZADO_8H,8
GA_VORAZ08,objetivo.beta3,10000
GA_VORAZ08,objetivo.beta2,1000
GA_VORAZ08,objetivo.beta1,100
GA_VORAZ08,busqueda.movimientos,"DOS_OPT,SWAP,RELOCATE,CROSS_ROUTE,VEHICLE_CHANGE"
